keyed_name,id,created_on,created_by_id,owned_by_id,managed_by_id,modified_on,modified_by_id,current_state,locked_by_id,is_current,minor_rev,is_released,not_lockable,css,generation,new_version,config_id,permission_id,release_date,effective_date,team_id,authoring_tool,authoring_tool_version,description,drawing_size,external_id,external_owner,external_type,has_change_pending,has_files,is_template,name,scale,specification_type,thumbnail,item_number,classification,major_rev,state,superseded_date,from_template,indexed_on,version_comment
MP2729-DOC-2,4D2FFBF9A3F64E7BBD146054BF459C8B,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,4D2FFBF9A3F64E7BBD146054BF459C8B,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft Word,,Makerbot MightyBoard Product Specification,,,Aras.Document.MS-Office,,0,1,0,Makerbot MightyBoard Product Specification,,,,MP2729-DOC-2,Product,A,Released,,64E9A735A39044E983D0416634342070,,
MP2943-DOC-2,52F1674B89064E2395EEDE373134740F,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,52F1674B89064E2395EEDE373134740F,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft Word,,Build Platform Product Specification,,,Aras.Document.MS-Office,,0,1,0,Build Platform Product Specification,,,,MP2943-DOC-2,Product,A,Released,,64E9A735A39044E983D0416634342070,,
MP0102-DOC-1,5CB136258FA6406492EEAF9EC7E65F5E,2018-01-23 22:00:00.000,5268BBF1F02A49C29AF5368A575F0F85,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,5CB136258FA6406492EEAF9EC7E65F5E,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft PowerPoint,,Cover Option for MakerBot Replicator Requirements Review,,,Aras.Document.MS-Office,,0,1,0,Cover Option for MakerBot Replicator Requirements Review,,,,MP0102-DOC-1,Product,A,Released,,B686D759E98C4B48BE17667F2355F250,,
SM0001,635BA23C835F4698B1FD3723AF99EBD4,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,7E2824158A364D83B137117911BA87B3,,1,,0,0,,1,0,635BA23C835F4698B1FD3723AF99EBD4,F0E3A6D242FC4889A9A119EEBC8EC79E,,,,Other,,Optimziing Heat Distribution of the Extruder,,,,,0,1,0,Optimizing Heat Distribution of the Extruder,,,,SM0001,General,A,Preliminary,,,,
MT1012,64E9A735A39044E983D0416634342070,2017-10-01 12:00:00.000,5268BBF1F02A49C29AF5368A575F0F85,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,64E9A735A39044E983D0416634342070,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft Word,,,,,Aras.Document.MS-Office,,0,1,1,Product Specification Template,,,,MT1012,Product,A,Released,,,,
SM0005,6ED53ED3029743EE8C73C49DFA86FE9C,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,7E2824158A364D83B137117911BA87B3,,1,,0,0,,1,0,6ED53ED3029743EE8C73C49DFA86FE9C,F0E3A6D242FC4889A9A119EEBC8EC79E,,,,Other,,,,,,,0,1,0,Extruder assembly mesh,,,,SM0005,General,A,Preliminary,,,,
MP0101-DOC-2,6EFF659671994EA7BB401718BFCB696D,2017-10-06 22:00:00.000,5268BBF1F02A49C29AF5368A575F0F85,,,2018-01-23 17:00:00.000,E8DA8A7D08BF43B99B55465B5C4AC3BE,8242F1E396B24FB78CFCA296A04DDF69,,0,,0,0,,3,0,9E893175E9644170831E9EEF8FE4F934,0F7937AD05F0427AB307E79A7746CC29,,,,Microsoft Word,,MakerBot Replicator Product Specification,,,Aras.Document.MS-Office,,0,1,0,MakerBot Replicator Product Specification,,,,MP0101-DOC-2,Product,B,In Review,,64E9A735A39044E983D0416634342070,,
MP2954-DOC-1,7595529EB4A84B99AD0C5EFF79BE98F7,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,7595529EB4A84B99AD0C5EFF79BE98F7,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft PowerPoint,,Extruder Assembly Requirements Review,,,Aras.Document.MS-Office,,0,1,0,Extruder Assembly Requirements Review,,,,MP2954-DOC-1,Product,A,Released,,B686D759E98C4B48BE17667F2355F250,,
MP2988 Software,7B30F2B879C44F559542EF975631ED58,2017-10-01 12:10:00.000,98359C81AFB14DDC82E97C6D87ECEBA2,,,2017-10-01 12:10:00.000,98359C81AFB14DDC82E97C6D87ECEBA2,7E2824158A364D83B137117911BA87B3,,1,,0,0,,1,0,7B30F2B879C44F559542EF975631ED58,F0E3A6D242FC4889A9A119EEBC8EC79E,,,,Other,,Build 1_6_3_257_5,,,,,0,1,0,Makerbot Software,,,,MP2988 Software,Miscellaneous,A,Preliminary,,,,
MP2338-DOC-1,8DD08C55301D46219FC7573FA59DB240,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,8DD08C55301D46219FC7573FA59DB240,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft PowerPoint,,Thing-O-Matic Heater Board Requirements Review,,,Aras.Document.MS-Office,,0,1,0,Thing-O-Matic Heater Board Requirements Review,,,,MP2338-DOC-1,Product,A,Released,,B686D759E98C4B48BE17667F2355F250,,
MP2738-DOC-1,928B81DD8EF94AEA9FBBA747411A7CE7,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,928B81DD8EF94AEA9FBBA747411A7CE7,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft PowerPoint,,Replicator Interfaceboard Requirements Review,,,Aras.Document.MS-Office,,0,1,0,Replicator Interfaceboard Requirements Review,,,,MP2738-DOC-1,Product,A,Released,,B686D759E98C4B48BE17667F2355F250,,
MP0102-DOC-2,943817D624144412A3D476A7C260037C,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,943817D624144412A3D476A7C260037C,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft Word,,Cover Option for MakerBot Replicator Product Specification,,,Aras.Document.MS-Office,,0,1,0,Cover Option for MakerBot Replicator Product Specification,,,,MP0102-DOC-2,Product,A,Released,,64E9A735A39044E983D0416634342070,,
SM0010,966D10F3317645ABA90B79AD9FD87F90,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,7E2824158A364D83B137117911BA87B3,,1,,0,0,,1,0,966D10F3317645ABA90B79AD9FD87F90,F0E3A6D242FC4889A9A119EEBC8EC79E,,,,Other,,,,,,,0,0,0,PID Real-time Controller,,,,SM0010,General,A,Preliminary,,,,
MP2738-DOC-3,97DF3C9F372A4B9094BD80F2B10CBFED,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,97DF3C9F372A4B9094BD80F2B10CBFED,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft Excel,,Replicator Interfaceboard Cost Analysis,,,Aras.Document.MS-Office,,0,1,0,Replicator Interfaceboard Cost Analysis,,,,MP2738-DOC-3,Product,A,Released,,D87CFA100BB84E1085093C7A76EECFF6,,
MD4201,97EC1FA31C0A4AF6ABD9D4863BB8301B,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,7E2824158A364D83B137117911BA87B3,,1,,0,0,,1,0,97EC1FA31C0A4AF6ABD9D4863BB8301B,F0E3A6D242FC4889A9A119EEBC8EC79E,,,,Other,,Replicator System Schematic,,,,,0,1,0,Replicator System Schematic,,,,MD4201,General,A,Preliminary,,,,
MP2738-DOC-2,9A05903F1F0B485AA061C8044A8CEA35,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,9A05903F1F0B485AA061C8044A8CEA35,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft Word,,Replicator Interfaceboard Product Specification,,,Aras.Document.MS-Office,,0,1,0,Replicator Interfaceboard Product Specification,,,,MP2738-DOC-2,Product,A,Released,,64E9A735A39044E983D0416634342070,,
MP0101-DOC-2,9E893175E9644170831E9EEF8FE4F934,2017-10-06 22:00:00.000,5268BBF1F02A49C29AF5368A575F0F85,,,2017-10-06 22:00:00.000,5268BBF1F02A49C29AF5368A575F0F85,7E2824158A364D83B137117911BA87B3,,0,,0,0,,1,0,9E893175E9644170831E9EEF8FE4F934,F0E3A6D242FC4889A9A119EEBC8EC79E,,,,Microsoft Word,,MakerBot Replicator Product Specification,,,Aras.Document.MS-Office,,0,1,0,MakerBot Replicator Product Specification,,,,MP0101-DOC-2,Product,A,Preliminary,,64E9A735A39044E983D0416634342070,,
MP2942-DOC-2,A21605C256B346B9926E2B325DCCDC10,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2018-01-23 16:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,15C0693B06B342109C24F91AFCFF9B3D,,0,,1,0,,1,0,A21605C256B346B9926E2B325DCCDC10,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft Word,,Body Assembly Product Specification,,,Aras.Document.MS-Office,,1,1,0,Body Assembly Product Specification,,,,MP2942-DOC-2,Product,A,In Change,,64E9A735A39044E983D0416634342070,,
MP2943-DOC-3,A2A2BD3448EC48D5B7ECB21D5B9688B5,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,A2A2BD3448EC48D5B7ECB21D5B9688B5,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft Excel,,Build Platform Cost Analysis,,,Aras.Document.MS-Office,,0,1,0,Build Platform Cost Analysis,,,,MP2943-DOC-3,Product,A,Released,,D87CFA100BB84E1085093C7A76EECFF6,,
MP2942-DOC-2,A41382E15DD34A80AB5BC5ECB72E6D1D,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2021-03-15 21:09:32.693,AD30A6D8D3B642F5A2AFED1A4B02BEFA,8242F1E396B24FB78CFCA296A04DDF69,,1,,0,0,,3,0,A21605C256B346B9926E2B325DCCDC10,0F7937AD05F0427AB307E79A7746CC29,,,,Microsoft Word,,Body Assembly Product Specification,,,Aras.Document.MS-Office,,1,1,0,Body Assembly Product Specification,,,,MP2942-DOC-2,Product,B,In Review,,64E9A735A39044E983D0416634342070,,
MP2956-DOC-2,B654389019A84663B7A2F4D30D681686,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,B654389019A84663B7A2F4D30D681686,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft Word,,Gantry Assembly Product Specification,,,Aras.Document.MS-Office,,0,1,0,Gantry Assembly Product Specification,,,,MP2956-DOC-2,Product,A,Released,,64E9A735A39044E983D0416634342070,,
MT1039,B686D759E98C4B48BE17667F2355F250,2017-10-01 12:00:00.000,5268BBF1F02A49C29AF5368A575F0F85,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,B686D759E98C4B48BE17667F2355F250,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft PowerPoint,,,,,Aras.Document.MS-Office,,0,1,1,Requirement Review Template,,,,MT1039,Product,A,Released,,,,
MP2338-DOC-2,B7EBEC2120D34F0A8A42F1DD5C06AABA,2017-10-17 12:36:00.000,0F6BD6E53E9749CA9B1A2A648D741A5A,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,B7EBEC2120D34F0A8A42F1DD5C06AABA,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft Word,,Thing-O-Matic Heater Board Product Specification,,,Aras.Document.MS-Office,,0,1,0,Thing-O-Matic Heater Board Product Specification,,,,MP2338-DOC-2,Product,A,Released,,64E9A735A39044E983D0416634342070,,
MP2954-DOC-2,BC4C66CE0CCF4101AF925DBA67666BCD,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,BC4C66CE0CCF4101AF925DBA67666BCD,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft Word,,Extruder Assembly Product Specification,,,Aras.Document.MS-Office,,0,1,0,Extruder Assembly Product Specification,,,,MP2954-DOC-2,Product,A,Released,,64E9A735A39044E983D0416634342070,,
MP2956-DOC-3,BDC37536061D4181BEE605033EE8FFAF,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,BDC37536061D4181BEE605033EE8FFAF,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft Excel,,Gantry Assembly Cost Analysis,,,Aras.Document.MS-Office,,0,1,0,Gantry Assembly Cost Analysis,,,,MP2956-DOC-3,Product,A,Released,,D87CFA100BB84E1085093C7A76EECFF6,,
SM0002,BDFA91FE451B442AA69E52C0A7141669,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,7E2824158A364D83B137117911BA87B3,,1,,0,0,,1,0,BDFA91FE451B442AA69E52C0A7141669,F0E3A6D242FC4889A9A119EEBC8EC79E,,,,Other,,Extruder Thermal Analysis with Mesh Refinement,,,,,0,1,0,Extruder Thermal Analysis with Mesh Refinement,,,,SM0002,General,A,Preliminary,,,,
MP2968-DOC-1,C130E85DB26846FD80F22AAFFC31E3ED,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,C130E85DB26846FD80F22AAFFC31E3ED,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft PowerPoint,,XY Stage Requirements Review,,,Aras.Document.MS-Office,,0,1,0,XY Stage Requirements Review,,,,MP2968-DOC-1,Product,A,Released,,B686D759E98C4B48BE17667F2355F250,,
MT1014,CE0B7A01AA6649BCBBECB541D3462E06,2017-10-01 12:00:00.000,5268BBF1F02A49C29AF5368A575F0F85,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,CE0B7A01AA6649BCBBECB541D3462E06,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft Word,,,,,Aras.Document.MS-Office,,0,1,1,Test Plan Template,,,,MT1014,Product,A,Released,,,,
MP2942-DOC-1,D24D3DF88AEA44089BEEDA9EB32461A5,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,D24D3DF88AEA44089BEEDA9EB32461A5,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft PowerPoint,,Body Assembly Requirements Review,,,Aras.Document.MS-Office,,0,1,0,Body Assembly Requirements Review,,,,MP2942-DOC-1,Product,A,Released,,B686D759E98C4B48BE17667F2355F250,,
SM0008,D327C0708AD74FE9BAE2C3A8C4A3F1A6,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,7E2824158A364D83B137117911BA87B3,,1,,0,0,,1,0,D327C0708AD74FE9BAE2C3A8C4A3F1A6,F0E3A6D242FC4889A9A119EEBC8EC79E,,,,Other,,,,,,,0,1,0,Extruder assembly Thermal Analysis Results with refined mesh,,,,SM0008,General,A,Preliminary,,,,
MP2943-DOC-1,D3FB70995FBD44D6A1569BB2A43C39FF,2017-10-04 19:15:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,D3FB70995FBD44D6A1569BB2A43C39FF,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft PowerPoint,,Build Platform Requirements Review,,,Aras.Document.MS-Office,,0,1,0,Build Platform Requirements Review,,,,MP2943-DOC-1,Product,A,Released,,B686D759E98C4B48BE17667F2355F250,,
MT1025,D87CFA100BB84E1085093C7A76EECFF6,2017-10-01 12:00:00.000,5268BBF1F02A49C29AF5368A575F0F85,,,2017-10-29 13:55:00.000,18DF23B3851D4C9FA1B96E9CF1F585A8,8EDE39438A7E4A56A1B4A9D07EF4A2FF,,1,,1,0,,1,0,D87CFA100BB84E1085093C7A76EECFF6,74C205C37E7C4D56BBBE99B52B28431E,2017-10-29 13:55:00.000,2017-10-29 13:55:00.000,,Microsoft Excel,,,,,Aras.Document.MS-Office,,0,1,1,Cost Analysis Template,,,,MT1025,Product,A,Released,,,,
