,classification,keyed_name,id,created_on,created_by_id,owned_by_id,managed_by_id,modified_on,modified_by_id,current_state,locked_by_id,is_current,major_rev,minor_rev,is_released,not_lockable,css,generation,new_version,config_id,permission_id,source_id,behavior,team_id,related_id,sort_order,state
14,,2D12608D3B494E7CAAAFC412778EC7BC,2D12608D3B494E7CAAAFC412778EC7BC,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,2D12608D3B494E7CAAAFC412778EC7BC,95475AE006E7415794BDC93808DC04D2,C7F7F43D7CC148B6B8A2C3E204A6A631,fixed,,A13554B2E1524FE89F97E29D38CB1573,128,Preferred
15,,2F077E2B492C41F1AEF9DAEE7DCCB6B6,2F077E2B492C41F1AEF9DAEE7DCCB6B6,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,2F077E2B492C41F1AEF9DAEE7DCCB6B6,95475AE006E7415794BDC93808DC04D2,D430D15658914B9895E315610010D08C,fixed,,A2B0E4D8638343B3BE2ACE154122F324,128,Approved
16,,30CBD80F5D404C4D9643384968D2B879,30CBD80F5D404C4D9643384968D2B879,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,30CBD80F5D404C4D9643384968D2B879,5C07EB829D4241F6BB884952960FAF58,1E46FC1E194E4124873FF9B30101D762,float,,F60B0C7E46F94BD4843A26649D2E3BA0,128,Approved
17,,313132675DEB41DCB5C57242DC58F744,313132675DEB41DCB5C57242DC58F744,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,313132675DEB41DCB5C57242DC58F744,95475AE006E7415794BDC93808DC04D2,BD7B0236D257449EA231F1E09E763D93,fixed,,11C47DCEBA5B488CB36A2E6AE68F4B0C,128,Preferred
18,,32F053B35A54476C9483719CE5327ED1,32F053B35A54476C9483719CE5327ED1,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,32F053B35A54476C9483719CE5327ED1,95475AE006E7415794BDC93808DC04D2,BE6FF3B5CA204384A1FDA14F4A6AD07E,fixed,,796F99341905424A942C2C400C7DC407,128,Approved
19,,33EDE5F262B047EB8CC0581134A8D3E8,33EDE5F262B047EB8CC0581134A8D3E8,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,33EDE5F262B047EB8CC0581134A8D3E8,95475AE006E7415794BDC93808DC04D2,2B0A9C4FB28642738B6D756AE6CA0DB8,fixed,,831064A225C34F4CB1472C10CA83D03E,128,Preferred
20,,35BBB61DA2744B0FA97DD31A06249CFA,35BBB61DA2744B0FA97DD31A06249CFA,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,35BBB61DA2744B0FA97DD31A06249CFA,5C07EB829D4241F6BB884952960FAF58,0C49B8A7882F4590BBDABCBD92B92381,float,,22A8E001DE3945FFBE4CC8CE58355F56,128,Approved
21,,3A73F159C7184C54A7A5943B553270E4,3A73F159C7184C54A7A5943B553270E4,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,3A73F159C7184C54A7A5943B553270E4,95475AE006E7415794BDC93808DC04D2,F7AB76D5EB174CF1A5A5FF3C73401B59,fixed,,52D0EC9AFEAA4B24816D6C9D495DDFDD,128,Approved
22,,3B9D70B373F9453DA785E184EF649870,3B9D70B373F9453DA785E184EF649870,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,734B4D688CE34998BED26618966E941D,,1,A,,0,0,,1,1,3B9D70B373F9453DA785E184EF649870,95475AE006E7415794BDC93808DC04D2,D76AEE4A292E470392583F4A3E2A5A69,fixed,,5DE9B01511ED47FAB627D3E2608D496F,384,Inactive
23,,3D376E8D0D8D4794A036C61B7911DC5F,3D376E8D0D8D4794A036C61B7911DC5F,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,3D376E8D0D8D4794A036C61B7911DC5F,95475AE006E7415794BDC93808DC04D2,E8B1817E1F2B48A4AA41C4ADA989B70E,fixed,,6A2419D2ED494DEB9DBA665AFE06549D,128,Approved
24,,4157647BEB454B38A898CD95DC18A8F4,4157647BEB454B38A898CD95DC18A8F4,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,4157647BEB454B38A898CD95DC18A8F4,95475AE006E7415794BDC93808DC04D2,336B9D1C58284077A6D56CCB404C57EC,fixed,,149F0F2D1AF646E6AEE59A65D310DDD4,128,Preferred
25,,4391E46743E04BA78FD4498E2902FCFF,4391E46743E04BA78FD4498E2902FCFF,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,4391E46743E04BA78FD4498E2902FCFF,95475AE006E7415794BDC93808DC04D2,D76AEE4A292E470392583F4A3E2A5A69,fixed,,CA3D1B4261B84A9B8485E42939602C4C,128,Approved
26,,4466D789D22D4E958673B8366FDC9D38,4466D789D22D4E958673B8366FDC9D38,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,4466D789D22D4E958673B8366FDC9D38,95475AE006E7415794BDC93808DC04D2,5782171FADC14CA5B8DC988ACA435617,fixed,,667938B7471E4DD2954986D2C4BB83A8,128,Preferred
27,,4537026EF2D54F56832133A2549E6F56,4537026EF2D54F56832133A2549E6F56,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,4537026EF2D54F56832133A2549E6F56,95475AE006E7415794BDC93808DC04D2,D76AEE4A292E470392583F4A3E2A5A69,fixed,,31C60E9EC8314B25BF29C5FD8D4840B1,256,Preferred
28,,48FD889C24484C619BBE7DC8A5C799B5,48FD889C24484C619BBE7DC8A5C799B5,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,48FD889C24484C619BBE7DC8A5C799B5,95475AE006E7415794BDC93808DC04D2,7E82C4D8C31A40F7B87092F8779E9BF1,fixed,,29CE613E40874FB4A3C8F93936A5027F,384,Approved
29,,49573EF9C00A4A2B9D32635A8CD3B25A,49573EF9C00A4A2B9D32635A8CD3B25A,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,49573EF9C00A4A2B9D32635A8CD3B25A,95475AE006E7415794BDC93808DC04D2,BB375BA8D1F047B5BD7822FE08679A31,fixed,,79B408412FD24934905271C0B0BAE5CB,128,Approved
30,,4D71C10CDA8345B1833ECE6F7E971E87,4D71C10CDA8345B1833ECE6F7E971E87,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,4D71C10CDA8345B1833ECE6F7E971E87,95475AE006E7415794BDC93808DC04D2,F02A4E56CC1C4A9989FEAE8DFDE3968A,fixed,,7FFEAC27BA524644BBDCAEDB34D1CC93,128,Preferred
31,,4DCCC1FF4B724813A1B0D6EDC6422BED,4DCCC1FF4B724813A1B0D6EDC6422BED,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,4DCCC1FF4B724813A1B0D6EDC6422BED,95475AE006E7415794BDC93808DC04D2,07E827B747AE43648AF8C47EAAA9DC16,fixed,,69CCECBB2CBC4839B4E94C4B8A62D6C2,128,Approved
32,,50109DC80BFC46F1AD2036BB48D991AA,50109DC80BFC46F1AD2036BB48D991AA,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,64FA74510C3F4EDF81E6BDB03341AB12,,1,A,,0,0,,1,1,50109DC80BFC46F1AD2036BB48D991AA,95475AE006E7415794BDC93808DC04D2,7E82C4D8C31A40F7B87092F8779E9BF1,fixed,,F60B0C7E46F94BD4843A26649D2E3BA0,640,Preliminary
33,,5298D65058BE47D18DA2886921669EF6,5298D65058BE47D18DA2886921669EF6,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,5298D65058BE47D18DA2886921669EF6,95475AE006E7415794BDC93808DC04D2,F3B40B54AB764C70A8DAF0CBD8749356,fixed,,4E52A9119DA748219EBDAACD04C92394,128,Approved
34,,57BD1997541A46398ECEC7E18594BD66,57BD1997541A46398ECEC7E18594BD66,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,57BD1997541A46398ECEC7E18594BD66,95475AE006E7415794BDC93808DC04D2,45A9523A26994917830B9F97A0962155,fixed,,0796049F365F4215BDA7B946E3A0E4B6,128,Preferred
35,,587965C62A334ABEA3268430AC2F956B,587965C62A334ABEA3268430AC2F956B,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,587965C62A334ABEA3268430AC2F956B,95475AE006E7415794BDC93808DC04D2,298EBF22A0A04AFBBF3B807E0FAEEF96,fixed,,136CE98A5ED74962ACA206E3A6CF9D6B,128,Preferred
36,,5B401EA78AC14E2D9D2C185D1581A249,5B401EA78AC14E2D9D2C185D1581A249,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,5B401EA78AC14E2D9D2C185D1581A249,95475AE006E7415794BDC93808DC04D2,A440E01B301743FFA157D78C9B4BA680,fixed,,F0FF2F7334A644AB894E7B6C8EBAAE11,128,Preferred
37,,5C2E439E0F104ECCBB874EE9DCEF6FBF,5C2E439E0F104ECCBB874EE9DCEF6FBF,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,5C2E439E0F104ECCBB874EE9DCEF6FBF,95475AE006E7415794BDC93808DC04D2,3DEB292D0C9F4AFD993B948F8DE603E8,fixed,,BA8215E7FF104D698AD172C783026F65,128,Approved
38,,5C7AD0C9AAD14201904E6B1D0E51B9F7,5C7AD0C9AAD14201904E6B1D0E51B9F7,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,5C7AD0C9AAD14201904E6B1D0E51B9F7,95475AE006E7415794BDC93808DC04D2,7382E984BE2345DF8CBF650169C34F7B,fixed,,C9106DABFF4842548A96069381467168,128,Preferred
39,,5CBE76D620714A1C9EE211BB2D28642C,5CBE76D620714A1C9EE211BB2D28642C,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,5CBE76D620714A1C9EE211BB2D28642C,95475AE006E7415794BDC93808DC04D2,61CFB47EE1DF4FBFBB9A38FC53CBEA04,fixed,,E3CC1B0EBFCF46AF95E15B6655ABFB82,128,Preferred
40,,603D2D9A7A9841C999F8EF95E700A5CB,603D2D9A7A9841C999F8EF95E700A5CB,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,603D2D9A7A9841C999F8EF95E700A5CB,95475AE006E7415794BDC93808DC04D2,A251369967D4449689A8BF6871FF4A88,fixed,,0EE2F53F8BCC4457865C102EBE4A6E3F,128,Preferred
41,,604DB3E0E4D94389AC636DCCEFE3052C,604DB3E0E4D94389AC636DCCEFE3052C,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,604DB3E0E4D94389AC636DCCEFE3052C,95475AE006E7415794BDC93808DC04D2,CECBF91D4B8641C5ABB40A85C9706C5A,fixed,,9ECEA0449D5C46FD98A664277A66DF29,256,Preferred
42,,6108385C1C9B430880B7AC615E4CBC1C,6108385C1C9B430880B7AC615E4CBC1C,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,6108385C1C9B430880B7AC615E4CBC1C,95475AE006E7415794BDC93808DC04D2,125E900B5D6149DA9BA02BA7783C68BD,fixed,,7947731DB0E849DBB273FF619CE4F65E,128,Preferred
43,,64FB234D9B4840189356A0E8543244A2,64FB234D9B4840189356A0E8543244A2,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,64FB234D9B4840189356A0E8543244A2,95475AE006E7415794BDC93808DC04D2,37280634371E42F291A6B1D906A430D6,fixed,,EFB82D25EBFC48278DD081C9263948EF,128,Approved
44,,667C9A478AA04E80A06C3F103E2472E0,667C9A478AA04E80A06C3F103E2472E0,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,667C9A478AA04E80A06C3F103E2472E0,95475AE006E7415794BDC93808DC04D2,5B13D8E6502A43D0A19C237100A400A5,fixed,,0EB278014A494CEFB4501EEA1DF67F9D,128,Approved
45,,6A89EDD7AF7B43D18708809B741FEE8B,6A89EDD7AF7B43D18708809B741FEE8B,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,6A89EDD7AF7B43D18708809B741FEE8B,95475AE006E7415794BDC93808DC04D2,5A4CCC84AB594E05AD12D5C9D584A220,fixed,,3AB0CCD5FC9A4685B799AF7F2E34ADA9,128,Approved
46,,74BEF225E8194DC88FD29F6FB0E72539,74BEF225E8194DC88FD29F6FB0E72539,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,74BEF225E8194DC88FD29F6FB0E72539,95475AE006E7415794BDC93808DC04D2,3566D143207046E2BBF63708012F4C97,fixed,,268D809E6A8D4A1CA472F361E5504A9D,128,Preferred
47,,74FAE6EA47D14F11819A29E21204F734,74FAE6EA47D14F11819A29E21204F734,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,74FAE6EA47D14F11819A29E21204F734,95475AE006E7415794BDC93808DC04D2,E8B1817E1F2B48A4AA41C4ADA989B70E,fixed,,29CE613E40874FB4A3C8F93936A5027F,256,Approved
48,,757AF1BCA9DF4FD6AEADBB5F8F803814,757AF1BCA9DF4FD6AEADBB5F8F803814,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,757AF1BCA9DF4FD6AEADBB5F8F803814,95475AE006E7415794BDC93808DC04D2,CEBFC57F9458406D985F44D544AA404F,fixed,,9A5ED610BDD44E42A24303EF572C7E8D,128,Approved
49,,76E6BD0A5CC84C77A0DD41B17EF64A63,76E6BD0A5CC84C77A0DD41B17EF64A63,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,FD52D6BC7ED946D2A80D36949E80E285,,1,A,,0,0,,1,1,76E6BD0A5CC84C77A0DD41B17EF64A63,95475AE006E7415794BDC93808DC04D2,3015E92BDB3C48AE92514C50C24F9471,fixed,,88D201E945A448B1BBB9831A345EB552,128,Preferred
50,,78A8F9EC304D4D4B9569CC6E18B42E08,78A8F9EC304D4D4B9569CC6E18B42E08,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,734B4D688CE34998BED26618966E941D,,1,A,,0,0,,1,1,78A8F9EC304D4D4B9569CC6E18B42E08,95475AE006E7415794BDC93808DC04D2,E8B1817E1F2B48A4AA41C4ADA989B70E,fixed,,F60B0C7E46F94BD4843A26649D2E3BA0,512,Inactive
51,,7E3638864BE840598FA9AFC723C65190,7E3638864BE840598FA9AFC723C65190,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,,,2017-10-01 12:00:00.000,D46AD795615F4BA182384FAF30422C9E,C1957FB1CE384F209E1B280F0C19A9C8,,1,A,,0,0,,1,1,7E3638864BE840598FA9AFC723C65190,95475AE006E7415794BDC93808DC04D2,8C4BC52979C4441DB58B7268AB4FF79D,fixed,,CABC30BD31304379A69259516CA26E2A,128,Approved
